,retail/recreation,grocery/pharmacy,parks,transit,workplaces
Date,,,,,
2020-05-26,-42.0,-16.0,31.0,-37.0,-34.0
2020-05-27,-38.0,-14.0,41.0,-35.0,-33.0
2020-05-28,-35.0,-10.0,54.0,-32.0,-29.0
2020-05-29,-36.0,-14.0,73.0,-33.0,-28.0
2020-05-30,-36.0,-16.0,88.0,-33.0,-28.0
2020-05-31,-36.0,-20.0,94.0,-35.0,-32.0
2020-06-01,-35.0,-21.0,86.0,-36.0,-38.0
2020-06-02,-33.0,-20.0,65.0,-38.0,-42.0
2020-06-03,-32.0,-17.0,42.0,-38.0,-43.0
2020-06-04,-31.0,-14.0,23.0,-38.0,-38.0
2020-06-05,-30.0,-12.0,14.0,-36.0,-30.0
2020-06-06,-30.0,-14.0,15.0,-35.0,-25.0
2020-06-07,-30.0,-15.0,18.0,-35.0,-23.0
2020-06-08,-28.0,-14.0,24.0,-34.0,-25.0
2020-06-09,-26.0,-13.0,30.0,-33.0,-28.0
2020-06-10,-25.0,-11.0,39.0,-32.0,-29.0
2020-06-11,-24.0,-9.0,47.0,-31.0,-26.0
2020-06-12,-23.0,-8.0,56.0,-30.0,-21.0
2020-06-13,-22.0,-8.0,61.0,-29.0,-17.0
2020-06-14,-22.0,-9.0,57.0,-28.0,-16.0
2020-06-15,-21.0,-9.0,51.0,-28.0,-20.0
2020-06-16,-21.0,-9.0,47.0,-27.0,-24.0
2020-06-17,-20.0,-9.0,48.0,-26.0,-27.0
2020-06-18,-20.0,-8.0,58.0,-25.0,-25.0
2020-06-19,-18.0,-7.0,72.0,-23.0,-21.0
2020-06-20,-20.0,-12.0,87.0,-25.0,-23.0
2020-06-21,-21.0,-15.0,96.0,-27.0,-27.0
2020-06-22,-23.0,-18.0,96.0,-29.0,-33.0
2020-06-23,-24.0,-20.0,90.0,-31.0,-38.0
2020-06-24,-24.0,-17.0,84.0,-30.0,-39.0
2020-06-25,-21.0,-12.0,77.0,-27.0,-32.0
2020-06-26,-18.0,-7.0,74.0,-23.0,-23.0
2020-06-27,-13.0,-1.0,71.0,-19.0,-16.0
2020-06-28,-12.0,-1.0,67.0,-19.0,-15.0
2020-06-29,-11.0,-1.0,61.0,-19.0,-17.0
2020-06-30,-11.0,-2.0,58.0,-19.0,-21.0
2020-07-01,-12.0,-3.0,60.0,-18.0,-23.0
2020-07-02,-13.0,-4.0,67.0,-16.0,-22.0
2020-07-03,-13.0,-4.0,75.0,-14.0,-18.0
2020-07-04,-13.0,-4.0,83.0,-12.0,-16.0
2020-07-05,-13.0,-4.0,84.0,-12.0,-16.0
2020-07-06,-12.0,-4.0,84.0,-13.0,-19.0
2020-07-07,-12.0,-3.0,80.0,-15.0,-23.0
2020-07-08,-13.0,-3.0,84.0,-14.0,-24.0
2020-07-09,-13.0,-3.0,96.0,-12.0,-22.0
2020-07-10,-13.0,-3.0,112.0,-9.0,-18.0
2020-07-11,-12.0,-2.0,126.0,-7.0,-15.0
2020-07-12,-11.0,-2.0,131.0,-8.0,-16.0
2020-07-13,-10.0,-1.0,124.0,-10.0,-20.0
2020-07-14,-10.0,-1.0,112.0,-14.0,-26.0
2020-07-15,-12.0,-2.0,104.0,-16.0,-29.0
2020-07-16,-14.0,-4.0,107.0,-15.0,-27.0
2020-07-17,-15.0,-5.0,122.0,-12.0,-24.0
2020-07-18,-15.0,-6.0,142.0,-10.0,-21.0
2020-07-19,-14.0,-6.0,157.0,-10.0,-22.0
2020-07-20,-13.0,-6.0,162.0,-12.0,-26.0
2020-07-21,-13.0,-6.0,158.0,-15.0,-31.0
2020-07-22,-13.0,-6.0,151.0,-16.0,-34.0
2020-07-23,-15.0,-6.0,148.0,-13.0,-31.0
2020-07-24,-16.0,-7.0,150.0,-9.0,-26.0
2020-07-25,-16.0,-7.0,154.0,-6.0,-23.0
2020-07-26,-15.0,-7.0,157.0,-5.0,-23.0
2020-07-27,-14.0,-6.0,155.0,-7.0,-27.0
2020-07-28,-14.0,-5.0,151.0,-11.0,-33.0
2020-07-29,-15.0,-6.0,145.0,-14.0,-37.0
2020-07-30,-16.0,-7.0,144.0,-13.0,-35.0
2020-07-31,-18.0,-8.0,144.0,-11.0,-32.0
2020-08-01,-19.0,-10.0,147.0,-10.0,-29.0
2020-08-02,-18.0,-11.0,148.0,-11.0,-30.0
2020-08-03,-18.0,-11.0,146.0,-14.0,-35.0
2020-08-04,-17.0,-11.0,142.0,-19.0,-41.0
2020-08-05,-19.0,-11.0,138.0,-21.0,-44.0
2020-08-06,-21.0,-13.0,134.0,-21.0,-42.0
2020-08-07,-24.0,-14.0,133.0,-19.0,-37.0
2020-08-08,-25.0,-15.0,131.0,-17.0,-34.0
2020-08-09,-24.0,-15.0,126.0,-18.0,-34.0
2020-08-10,-23.0,-14.0,119.0,-21.0,-38.0
2020-08-11,-22.0,-13.0,112.0,-24.0,-44.0
2020-08-12,-24.0,-16.0,108.0,-26.0,-48.0
2020-08-13,-26.0,-19.0,109.0,-25.0,-47.0
2020-08-14,-28.0,-21.0,114.0,-21.0,-43.0
2020-08-15,-29.0,-22.0,120.0,-19.0,-39.0
2020-08-16,-27.0,-20.0,127.0,-19.0,-38.0
2020-08-17,-25.0,-18.0,132.0,-21.0,-40.0
2020-08-18,-24.0,-16.0,138.0,-25.0,-44.0
2020-08-19,-22.0,-14.0,137.0,-26.0,-45.0
2020-08-20,-24.0,-16.0,,-25.0,-45.0
2020-08-21,-24.0,-17.0,,-21.0,-42.0
2020-08-22,-24.0,-17.0,,-18.0,-39.0
2020-08-23,-22.0,-16.0,,-17.0,-39.0
2020-08-24,-21.0,-15.0,,-18.0,-41.0
2020-08-25,-19.0,-14.0,,-21.0,-44.0
2020-08-26,-19.0,-14.0,,-22.0,-44.0
2020-08-27,-18.0,-14.0,,-20.0,-41.0
2020-08-28,-17.0,-14.0,,-16.0,-38.0
2020-08-29,-16.0,-14.0,,-14.0,-36.0
2020-08-30,-15.0,-13.0,,-13.0,-37.0
2020-08-31,-14.0,-13.0,,-15.0,-40.0
2020-09-01,-15.0,-13.0,,-18.0,-42.0
2020-09-02,-16.0,-13.0,,-19.0,-42.0
2020-09-03,-18.0,-14.0,,-18.0,-39.0
2020-09-04,-18.0,-14.0,,-15.0,-36.0
2020-09-05,-17.0,-14.0,,-13.0,-34.0
2020-09-06,-16.0,-13.0,,-13.0,-35.0
2020-09-07,-15.0,-12.0,,-14.0,-36.0
2020-09-08,-14.0,-12.0,96.0,-16.0,-38.0
2020-09-09,-14.0,-11.0,105.0,-16.0,-38.0
2020-09-10,-14.0,-10.0,118.0,-14.0,-33.0
2020-09-11,-13.0,-9.0,119.0,-11.0,-28.0
2020-09-12,-11.0,-8.0,119.0,-8.0,-24.0
2020-09-13,-10.0,-7.0,112.0,-7.0,-23.0
2020-09-14,-9.0,-7.0,103.0,-9.0,-25.0
2020-09-15,-10.0,-7.0,94.0,-10.0,-27.0
2020-09-16,-11.0,-7.0,88.0,-11.0,-28.0
2020-09-17,-12.0,-8.0,90.0,-10.0,-26.0
2020-09-18,-13.0,-8.0,97.0,-7.0,-22.0
2020-09-19,-13.0,-7.0,103.0,-6.0,-19.0
2020-09-20,-12.0,-7.0,101.0,-6.0,-18.0
2020-09-21,-13.0,-7.0,90.0,-7.0,-20.0
2020-09-22,-14.0,-8.0,71.0,-10.0,-23.0
2020-09-23,-16.0,-8.0,51.0,-12.0,-24.0
2020-09-24,-18.0,-9.0,32.0,-14.0,-23.0
2020-09-25,-19.0,-9.0,20.0,-15.0,-20.0
2020-09-26,-19.0,-9.0,12.0,-16.0,-17.0
2020-09-27,-19.0,-9.0,9.0,-16.0,-17.0
2020-09-28,-18.0,-8.0,7.0,-17.0,-19.0
2020-09-29,-17.0,-8.0,6.0,-16.0,-21.0
2020-09-30,-17.0,-7.0,6.0,-16.0,-22.0
2020-10-01,-17.0,-6.0,5.0,-16.0,-20.0
2020-10-02,-17.0,-6.0,3.0,-17.0,-17.0
2020-10-03,-17.0,-6.0,1.0,-17.0,-16.0
2020-10-04,-17.0,-7.0,0.0,-18.0,-16.0
2020-10-05,-18.0,-9.0,-0.0,-18.0,-18.0
2020-10-06,-18.0,-10.0,-1.0,-18.0,-20.0
2020-10-07,-19.0,-10.0,2.0,-17.0,-21.0
2020-10-08,-19.0,-10.0,9.0,-16.0,-19.0
2020-10-09,-18.0,-10.0,15.0,-16.0,-17.0
2020-10-10,-18.0,-9.0,21.0,-15.0,-15.0
2020-10-11,-17.0,-10.0,23.0,-15.0,-15.0
2020-10-12,-17.0,-10.0,21.0,-15.0,-16.0
2020-10-13,-17.0,-10.0,17.0,-16.0,-18.0
2020-10-14,-17.0,-10.0,12.0,-16.0,-20.0
2020-10-15,-18.0,-10.0,12.0,-15.0,-19.0
2020-10-16,-19.0,-10.0,15.0,-15.0,-17.0
2020-10-17,-19.0,-10.0,20.0,-14.0,-16.0
2020-10-18,-19.0,-11.0,23.0,-14.0,-16.0
2020-10-19,-19.0,-11.0,24.0,-14.0,-18.0
2020-10-20,-19.0,-11.0,21.0,-15.0,-20.0
2020-10-21,-20.0,-10.0,18.0,-15.0,-21.0
2020-10-22,-20.0,-7.0,13.0,-17.0,-20.0
2020-10-23,-20.0,-5.0,9.0,-18.0,-18.0
2020-10-24,-21.0,-4.0,6.0,-19.0,-17.0
2020-10-25,-21.0,-4.0,2.0,-20.0,-18.0
2020-10-26,-21.0,-4.0,-2.0,-21.0,-20.0
2020-10-27,-22.0,-5.0,-5.0,-21.0,-23.0
2020-10-28,-22.0,-6.0,-5.0,-21.0,-24.0
2020-10-29,-25.0,-11.0,-5.0,-22.0,-24.0
2020-10-30,-27.0,-13.0,-3.0,-24.0,-24.0
2020-10-31,-28.0,-17.0,-1.0,-27.0,-26.0
2020-11-01,-28.0,-19.0,1.0,-30.0,-30.0
2020-11-02,-27.0,-18.0,3.0,-32.0,-35.0
2020-11-03,-25.0,-16.0,5.0,-33.0,-40.0
2020-11-04,-24.0,-14.0,9.0,-32.0,-42.0
2020-11-05,-23.0,-11.0,18.0,-31.0,-39.0
2020-11-06,-24.0,-11.0,22.0,-30.0,-34.0
2020-11-07,-24.0,-11.0,25.0,-28.0,-29.0
2020-11-08,-24.0,-11.0,22.0,-27.0,-26.0
2020-11-09,-23.0,-10.0,16.0,-26.0,-25.0
2020-11-10,-22.0,-9.0,9.0,-25.0,-25.0
2020-11-11,-21.0,-8.0,6.0,-24.0,-25.0
2020-11-12,-21.0,-6.0,6.0,-24.0,-24.0
2020-11-13,-22.0,-6.0,9.0,-25.0,-22.0
2020-11-14,-22.0,-7.0,10.0,-25.0,-21.0
2020-11-15,-23.0,-8.0,8.0,-26.0,-21.0
2020-11-16,-23.0,-9.0,3.0,-26.0,-22.0
2020-11-17,-23.0,-9.0,-1.0,-25.0,-24.0
2020-11-18,-23.0,-8.0,-5.0,-25.0,-24.0
2020-11-19,-22.0,-7.0,-3.0,-24.0,-23.0
2020-11-20,-23.0,-6.0,-1.0,-25.0,-21.0
2020-11-21,-22.0,-6.0,0.0,-25.0,-20.0
2020-11-22,-22.0,-6.0,-1.0,-26.0,-20.0
2020-11-23,-23.0,-7.0,-4.0,-26.0,-22.0
2020-11-24,-25.0,-6.0,-7.0,-27.0,-24.0
2020-11-25,-28.0,-5.0,-8.0,-27.0,-26.0
2020-11-26,-31.0,-1.0,-8.0,-27.0,-27.0
2020-11-27,-35.0,2.0,-6.0,-28.0,-27.0
2020-11-28,-37.0,3.0,-5.0,-29.0,-28.0
2020-11-29,-39.0,3.0,-7.0,-29.0,-28.0
2020-11-30,-39.0,1.0,-11.0,-29.0,-29.0
2020-12-01,-40.0,-1.0,-15.0,-29.0,-30.0
2020-12-02,-41.0,-2.0,-17.0,-28.0,-30.0
2020-12-03,-42.0,-2.0,-17.0,-28.0,-29.0
2020-12-04,-43.0,-0.0,-15.0,-29.0,-28.0
2020-12-05,-43.0,0.0,-13.0,-29.0,-27.0
2020-12-06,-43.0,-1.0,-13.0,-30.0,-27.0
2020-12-07,-43.0,-3.0,-14.0,-30.0,-28.0
2020-12-08,-43.0,-5.0,-16.0,-29.0,-29.0
2020-12-09,-44.0,-6.0,-19.0,-29.0,-29.0
2020-12-10,-44.0,-4.0,-19.0,-28.0,-28.0
2020-12-11,-44.0,-2.0,-18.0,-28.0,-27.0
2020-12-12,-43.0,0.0,-17.0,-28.0,-27.0
2020-12-13,-42.0,1.0,-15.0,-27.0,-27.0
2020-12-14,-41.0,1.0,-15.0,-26.0,-28.0
2020-12-15,-39.0,1.0,-15.0,-25.0,-29.0
2020-12-16,-39.0,0.0,-15.0,-24.0,-30.0
2020-12-17,-39.0,2.0,-14.0,-22.0,-29.0
2020-12-18,-38.0,5.0,-14.0,-22.0,-30.0
2020-12-19,-37.0,8.0,-15.0,-24.0,-33.0
2020-12-20,-34.0,13.0,-19.0,-28.0,-38.0
2020-12-21,-33.0,15.0,-26.0,-33.0,-46.0
2020-12-22,-37.0,9.0,-33.0,-41.0,-55.0
2020-12-23,-45.0,-5.0,-38.0,-48.0,-62.0
2020-12-24,-56.0,-22.0,-41.0,-53.0,-64.0
2020-12-25,-66.0,-37.0,-42.0,-56.0,-64.0
2020-12-26,-73.0,-44.0,-42.0,-57.0,-62.0
2020-12-27,-74.0,-40.0,-41.0,-56.0,-61.0
2020-12-28,-71.0,-30.0,-40.0,-55.0,-62.0
2020-12-29,-69.0,-24.0,-40.0,-55.0,-64.0
2020-12-30,-69.0,-24.0,-38.0,-57.0,-67.0
2020-12-31,-72.0,-31.0,-34.0,-57.0,-66.0
2021-01-01,-74.0,-38.0,-32.0,-55.0,-61.0
2021-01-02,-74.0,-40.0,-30.0,-52.0,-55.0
2021-01-03,-72.0,-38.0,-30.0,-48.0,-51.0
2021-01-04,-69.0,-33.0,-31.0,-46.0,-49.0
2021-01-05,-66.0,-26.0,-34.0,-45.0,-49.0
2021-01-06,-65.0,-24.0,-34.0,-46.0,-50.0
2021-01-07,-64.0,-23.0,-31.0,-45.0,-48.0
2021-01-08,-63.0,-22.0,-25.0,-42.0,-43.0
2021-01-09,-59.0,-21.0,-20.0,-39.0,-37.0
2021-01-10,-54.0,-18.0,-17.0,-36.0,-33.0
2021-01-11,-49.0,-16.0,-18.0,-33.0,-30.0
2021-01-12,-46.0,-15.0,-21.0,-31.0,-29.0
2021-01-13,-44.0,-13.0,-23.0,-30.0,-29.0
2021-01-14,-45.0,-13.0,-23.0,-31.0,-29.0
2021-01-15,-47.0,-13.0,-20.0,-31.0,-28.0
2021-01-16,-48.0,-14.0,-18.0,-32.0,-28.0
2021-01-17,-47.0,-14.0,-18.0,-32.0,-28.0
2021-01-18,-46.0,-13.0,-21.0,-32.0,-28.0
2021-01-19,-44.0,-13.0,-24.0,-31.0,-29.0
2021-01-20,-43.0,-11.0,-27.0,-30.0,-28.0
2021-01-21,-43.0,-10.0,-28.0,-30.0,-28.0
2021-01-22,-45.0,-10.0,-27.0,-31.0,-27.0
2021-01-23,-45.0,-11.0,-25.0,-31.0,-27.0
2021-01-24,-45.0,-11.0,-25.0,-32.0,-27.0
2021-01-25,-44.0,-12.0,-25.0,-31.0,-28.0
2021-01-26,-44.0,-12.0,-27.0,-31.0,-29.0
2021-01-27,-43.0,-10.0,-30.0,-31.0,-29.0
2021-01-28,-44.0,-9.0,-32.0,-32.0,-28.0
2021-01-29,-46.0,-9.0,-32.0,-33.0,-26.0
2021-01-30,-47.0,-10.0,-30.0,-34.0,-26.0
2021-01-31,-47.0,-11.0,-28.0,-34.0,-26.0
2021-02-01,-46.0,-11.0,-25.0,-33.0,-26.0
2021-02-02,-44.0,-11.0,-23.0,-32.0,-27.0
2021-02-03,-43.0,-10.0,-22.0,-31.0,-28.0
2021-02-04,-44.0,-10.0,-22.0,-31.0,-27.0
2021-02-05,-45.0,-10.0,-22.0,-33.0,-27.0
2021-02-06,-47.0,-12.0,-23.0,-35.0,-28.0
2021-02-07,-47.0,-13.0,-24.0,-37.0,-31.0
2021-02-08,-46.0,-13.0,-26.0,-38.0,-35.0
2021-02-09,-45.0,-12.0,-26.0,-38.0,-38.0
2021-02-10,-43.0,-9.0,-25.0,-38.0,-40.0
2021-02-11,-42.0,-6.0,-20.0,-38.0,-38.0
2021-02-12,-43.0,-5.0,-14.0,-38.0,-36.0
2021-02-13,-43.0,-5.0,-7.0,-38.0,-35.0
2021-02-14,-43.0,-6.0,-4.0,-37.0,-36.0
2021-02-15,-42.0,-7.0,-4.0,-37.0,-38.0
2021-02-16,-41.0,-7.0,-5.0,-36.0,-41.0
2021-02-17,-40.0,-6.0,-3.0,-36.0,-42.0
2021-02-18,-40.0,-5.0,8.0,-34.0,-40.0
2021-02-19,-41.0,-5.0,21.0,-32.0,-36.0
2021-02-20,-41.0,-4.0,33.0,-30.0,-31.0
2021-02-21,-40.0,-4.0,39.0,-28.0,-28.0
2021-02-22,-39.0,-4.0,37.0,-26.0,-26.0
2021-02-23,-38.0,-3.0,27.0,-26.0,-25.0
2021-02-24,-37.0,-2.0,18.0,-26.0,-25.0
2021-02-25,-37.0,0.0,15.0,-26.0,-24.0
2021-02-26,-37.0,2.0,20.0,-25.0,-23.0
2021-02-27,-37.0,2.0,25.0,-25.0,-22.0
2021-02-28,-37.0,1.0,28.0,-25.0,-22.0
2021-03-01,-36.0,0.0,24.0,-25.0,-23.0
2021-03-02,-36.0,-0.0,17.0,-25.0,-24.0
2021-03-03,-36.0,-1.0,7.0,-26.0,-25.0
2021-03-04,-36.0,-0.0,-3.0,-27.0,-26.0
2021-03-05,-37.0,0.0,-8.0,-27.0,-26.0
