,A,C,D,F,G,H,I,J,K,M,N,O,P,Q,S,ALL
2020-05-06,4.6450000000000005,2.4850000000000003,1.5350000000000001,1.37,1.3800000000000001,1.2600000000000002,1.485,1.4450000000000003,1.2800000000000002,1.4250000000000003,1.44,2.055,1.05,1.05,1.2600000000000002,1.4000000000000001
2020-05-06,4.6450000000000005,2.4850000000000003,1.5350000000000001,1.37,1.3800000000000001,1.2600000000000002,1.485,1.4450000000000003,1.2800000000000002,1.4250000000000003,2.1750000000000003,2.055,1.05,1.05,1.2600000000000002,1.4000000000000001
2020-05-07,3.875,1.5350000000000001,1.525,1.1500000000000001,1.21,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.2600000000000002,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,1.5350000000000001,1.525,1.1500000000000001,1.21,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.485,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,1.5350000000000001,1.525,1.1500000000000001,1.235,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.2600000000000002,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,1.5350000000000001,1.525,1.1500000000000001,1.235,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.485,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,1.5350000000000001,1.525,1.1150000000000002,1.21,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.2600000000000002,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,1.5350000000000001,1.525,1.1150000000000002,1.21,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.485,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,1.5350000000000001,1.525,1.1150000000000002,1.235,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.2600000000000002,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,1.5350000000000001,1.525,1.1150000000000002,1.235,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.485,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,2.055,1.525,1.1500000000000001,1.21,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.2600000000000002,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,2.055,1.525,1.1500000000000001,1.21,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.485,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,2.055,1.525,1.1500000000000001,1.235,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.2600000000000002,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,2.055,1.525,1.1500000000000001,1.235,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.485,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,2.055,1.525,1.1150000000000002,1.21,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.2600000000000002,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,2.055,1.525,1.1150000000000002,1.21,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.485,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,2.055,1.525,1.1150000000000002,1.235,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.2600000000000002,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-07,3.875,2.055,1.525,1.1150000000000002,1.235,1.19,1.3200000000000003,1.44,1.3050000000000002,1.42,1.485,1.5350000000000001,1.0350000000000001,1.0350000000000001,1.29,1.3800000000000001
2020-05-08,3.14,1.3200000000000003,1.545,1.105,1.165,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,1.6,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.3200000000000003,1.545,1.105,1.165,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,2.085,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.3200000000000003,1.545,1.105,1.175,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,1.6,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.3200000000000003,1.545,1.105,1.175,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,2.085,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.3200000000000003,1.545,1.0950000000000002,1.165,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,1.6,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.3200000000000003,1.545,1.0950000000000002,1.165,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,2.085,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.3200000000000003,1.545,1.0950000000000002,1.175,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,1.6,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.3200000000000003,1.545,1.0950000000000002,1.175,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,2.085,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.645,1.545,1.105,1.165,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,1.6,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.645,1.545,1.105,1.165,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,2.085,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.645,1.545,1.105,1.175,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,1.6,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.645,1.545,1.105,1.175,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,2.085,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.645,1.545,1.0950000000000002,1.165,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,1.6,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.645,1.545,1.0950000000000002,1.165,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,2.085,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.645,1.545,1.0950000000000002,1.175,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,1.6,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-08,3.14,1.645,1.545,1.0950000000000002,1.175,1.1600000000000001,1.2550000000000001,1.4650000000000003,1.35,1.4450000000000003,2.085,1.185,1.05,1.05,1.34,1.4000000000000001
2020-05-09,2.33,1.295,1.5300000000000002,1.1,1.2550000000000001,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,1.815,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.295,1.5300000000000002,1.1,1.2550000000000001,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,2.22,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.295,1.5300000000000002,1.1,1.2600000000000002,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,1.815,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.295,1.5300000000000002,1.1,1.2600000000000002,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,2.22,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.295,1.5300000000000002,1.1,1.2550000000000001,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,1.815,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.295,1.5300000000000002,1.1,1.2550000000000001,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,2.22,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.295,1.5300000000000002,1.1,1.2600000000000002,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,1.815,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.295,1.5300000000000002,1.1,1.2600000000000002,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,2.22,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.4500000000000002,1.5300000000000002,1.1,1.2550000000000001,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,1.815,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.4500000000000002,1.5300000000000002,1.1,1.2550000000000001,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,2.22,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.4500000000000002,1.5300000000000002,1.1,1.2600000000000002,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,1.815,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.4500000000000002,1.5300000000000002,1.1,1.2600000000000002,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,2.22,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.4500000000000002,1.5300000000000002,1.1,1.2550000000000001,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,1.815,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.4500000000000002,1.5300000000000002,1.1,1.2550000000000001,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,2.22,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.4500000000000002,1.5300000000000002,1.1,1.2600000000000002,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,1.815,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-09,2.33,1.4500000000000002,1.5300000000000002,1.1,1.2600000000000002,1.25,1.3000000000000003,1.455,1.0350000000000001,1.0350000000000001,2.22,1.0550000000000002,1.0350000000000001,1.0350000000000001,1.35,1.3800000000000001
2020-05-10,1.6099999999999999,1.27,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.2950000000000004,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.27,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.595,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.27,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.2950000000000004,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.27,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.595,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.27,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.2950000000000004,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.27,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.595,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.27,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.2950000000000004,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.27,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.595,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.3450000000000002,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.2950000000000004,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.3450000000000002,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.595,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.3450000000000002,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.2950000000000004,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.3450000000000002,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.595,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.3450000000000002,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.2950000000000004,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.3450000000000002,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.595,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.3450000000000002,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.2950000000000004,1.09,1.02,1.02,1.355,1.36
2020-05-10,1.6099999999999999,1.3450000000000002,1.52,1.0750000000000002,1.02,1.2850000000000001,1.585,1.4500000000000002,1.02,1.02,2.595,1.09,1.02,1.02,1.355,1.36
2020-05-11,1.2850000000000001,1.3450000000000002,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.255,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.3450000000000002,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.45,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.3450000000000002,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.255,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.3450000000000002,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.45,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.3450000000000002,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.255,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.3450000000000002,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.45,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.3450000000000002,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.255,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.3450000000000002,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.45,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.395,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.255,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.395,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.45,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.395,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.255,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.395,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.45,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.395,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.255,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.395,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.45,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.395,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.255,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-11,1.2850000000000001,1.395,1.54,1.1400000000000001,1.0350000000000001,1.33,1.6800000000000002,1.4700000000000002,1.0350000000000001,1.0350000000000001,2.45,1.225,1.0350000000000001,1.0350000000000001,1.3850000000000002,1.3800000000000001
2020-05-12,1.1800000000000002,1.3800000000000001,1.54,1.27,1.0350000000000001,1.355,1.5100000000000002,1.475,1.0350000000000001,1.0350000000000001,1.8400000000000003,1.2800000000000002,1.0350000000000001,1.0350000000000001,1.4,1.3800000000000001
2020-05-12,1.1800000000000002,1.3800000000000001,1.54,1.27,1.0350000000000001,1.355,1.5100000000000002,1.475,1.0350000000000001,1.0350000000000001,1.9700000000000002,1.2800000000000002,1.0350000000000001,1.0350000000000001,1.4,1.3800000000000001
2020-05-12,1.1800000000000002,1.3800000000000001,1.54,1.27,1.0350000000000001,1.355,1.5100000000000002,1.475,1.0350000000000001,1.0350000000000001,1.8400000000000003,1.2800000000000002,1.0350000000000001,1.0350000000000001,1.4,1.3800000000000001
2020-05-12,1.1800000000000002,1.3800000000000001,1.54,1.27,1.0350000000000001,1.355,1.5100000000000002,1.475,1.0350000000000001,1.0350000000000001,1.9700000000000002,1.2800000000000002,1.0350000000000001,1.0350000000000001,1.4,1.3800000000000001
2020-05-12,1.1800000000000002,1.3800000000000001,1.54,1.2650000000000001,1.0350000000000001,1.355,1.5100000000000002,1.475,1.0350000000000001,1.0350000000000001,1.8400000000000003,1.2800000000000002,1.0350000000000001,1.0350000000000001,1.4,1.3800000000000001
2020-05-12,1.1800000000000002,1.3800000000000001,1.54,1.2650000000000001,1.0350000000000001,1.355,1.5100000000000002,1.475,1.0350000000000001,1.0350000000000001,1.9700000000000002,1.2800000000000002,1.0350000000000001,1.0350000000000001,1.4,1.3800000000000001
2020-05-12,1.1800000000000002,1.3800000000000001,1.54,1.2650000000000001,1.0350000000000001,1.355,1.5100000000000002,1.475,1.0350000000000001,1.0350000000000001,1.8400000000000003,1.2800000000000002,1.0350000000000001,1.0350000000000001,1.4,1.3800000000000001
2020-05-12,1.1800000000000002,1.3800000000000001,1.54,1.2650000000000001,1.0350000000000001,1.355,1.5100000000000002,1.475,1.0350000000000001,1.0350000000000001,1.9700000000000002,1.2800000000000002,1.0350000000000001,1.0350000000000001,1.4,1.3800000000000001
2020-05-12,1.1800000000000002,1.415,1.54,1.27,1.0350000000000001,1.355,1.5100000000000002,1.475,1.0350000000000001,1.0350000000000001,1.8400000000000003,1.2800000000000002,1.0350000000000001,1.0350000000000001,1.4,1.3800000000000001
2020-05-12,1.1800000000000002,1.415,1.54,1.27,1.0350000000000001,1.355,1.5100000000000002,1.475,1.0350000000000001,1.0350000000000001,1.9700000000000002,1.2800000000000002,1.0350000000000001,1.0350000000000001,1.4,1.3800000000000001
2020-05-12,1.1800000000000002,1.415,1.54,1.27,1.0350000000000001,1.355,1.5100000000000002,1.475,1.0350000000000001,1.0350000000000001,1.8400000000000003,1.2800000000000002,1.0350000000000001,1.0350000000000001,1.4,1.3800000000000001
